"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"TC-009: Successful creation of a 1-day online event with all mandatory fields and a picture","30193","CreateOneDayOnlineEvent_WithMandatoryFieldsAndPicture_Successfully","green_city_sh.Tests","Tue May 05 09:38:18 UTC 2026","broken","Tue May 05 09:38:49 UTC 2026","CreateEventsTests","green_city_sh.Tests.Tests","CreateEventsTests","CreateOneDayOnlineEvent_WithMandatoryFieldsAndPicture_Successfully"
"Verify that the user cannot submit a comment with an uploaded image only","11658","VerifyCommentSubmissionWithImageOnly","green_city_sh.Tests","Tue May 05 09:38:34 UTC 2026","passed","Tue May 05 09:38:45 UTC 2026","EventDetailsPageTests","green_city_sh.Tests.Tests","EventDetailsPageTests","VerifyCommentSubmissionWithImageOnly"
"","23664","SearchTypeAndDateRange","green_city_sh.Tests","Tue May 05 09:39:27 UTC 2026","failed","Tue May 05 09:39:51 UTC 2026","SearchTypeAndDateRangeTest","green_city_sh.Tests.Tests","SearchTypeAndDateRangeTest","SearchTypeAndDateRange"
"","6212","VerifyHomePageLoads","green_city_sh.Tests","Tue May 05 09:38:31 UTC 2026","passed","Tue May 05 09:38:37 UTC 2026","HomePageTests","green_city_sh.Tests.Tests","HomePageTests","VerifyHomePageLoads"
"","5941","Register_WithInvalidEmail_ShouldShowValidationError","green_city_sh.Tests","Tue May 05 09:39:18 UTC 2026","passed","Tue May 05 09:39:24 UTC 2026","RegistrationTests","green_city_sh.Tests.Tests","RegistrationTests","Register_WithInvalidEmail_ShouldShowValidationError"
"","22733","TC037_Step3_CategoryTag_IsValidValue","green_city_sh.Tests","Tue May 05 09:40:37 UTC 2026","passed","Tue May 05 09:41:00 UTC 2026","TC037_EventCardUITest","green_city_sh.Tests.Tests","TC037_EventCardUITest","TC037_Step3_CategoryTag_IsValidValue"
"","11516","SearchByKeywordReturnsMatchingEvents","green_city_sh.Tests","Tue May 05 09:38:30 UTC 2026","broken","Tue May 05 09:38:42 UTC 2026","EventsSearchTests","green_city_sh.Tests.Tests","EventsSearchTests","SearchByKeywordReturnsMatchingEvents"
"","23540","TC037_Step2_EventImage_IsPresentAndLoaded","green_city_sh.Tests","Tue May 05 09:40:13 UTC 2026","passed","Tue May 05 09:40:37 UTC 2026","TC037_EventCardUITest","green_city_sh.Tests.Tests","TC037_EventCardUITest","TC037_Step2_EventImage_IsPresentAndLoaded"
"Verify that the user can save an event and view it in bookmarks","12525","VerifyGuestRestrictionsOnEventPage","green_city_sh.Tests","Tue May 05 09:38:18 UTC 2026","passed","Tue May 05 09:38:31 UTC 2026","EventPageTests","green_city_sh.Tests.Tests","EventPageTests","VerifyGuestRestrictionsOnEventPage"
"","23911","AttemptToLoginWithInvalidEmail","green_city_sh.Tests","Tue May 05 09:38:53 UTC 2026","passed","Tue May 05 09:39:16 UTC 2026","LoginTests","green_city_sh.Tests.Tests","LoginTests","AttemptToLoginWithInvalidEmail"
"","22553","TC037_Step4_DateTimeFormat_IsValid","green_city_sh.Tests","Tue May 05 09:41:00 UTC 2026","passed","Tue May 05 09:41:22 UTC 2026","TC037_EventCardUITest","green_city_sh.Tests.Tests","TC037_EventCardUITest","TC037_Step4_DateTimeFormat_IsValid"
